mode: set
air-cover/cmd/aircover/main.go:5.13,7.2 1 1
air-cover/internal/api/api.gen.go:449.88,451.3 1 1
air-cover/internal/api/api.gen.go:453.2,453.52 1 1
air-cover/internal/api/api.gen.go:453.52,455.3 1 1
air-cover/internal/api/api.gen.go:457.2,457.25 1 1
air-cover/internal/api/api.gen.go:461.96,469.16 4 1
air-cover/internal/api/api.gen.go:469.16,472.3 2 0
air-cover/internal/api/api.gen.go:47.49,48.11 1 0
air-cover/internal/api/api.gen.go:474.2,474.88 1 1
air-cover/internal/api/api.gen.go:474.88,476.3 1 1
air-cover/internal/api/api.gen.go:478.2,478.52 1 1
air-cover/internal/api/api.gen.go:478.52,480.3 1 1
air-cover/internal/api/api.gen.go:482.2,482.25 1 1
air-cover/internal/api/api.gen.go:486.95,494.16 4 1
air-cover/internal/api/api.gen.go:49.38,50.14 1 0
air-cover/internal/api/api.gen.go:494.16,497.3 2 0
air-cover/internal/api/api.gen.go:499.2,499.88 1 1
air-cover/internal/api/api.gen.go:499.88,501.3 1 1
air-cover/internal/api/api.gen.go:503.2,503.52 1 1
air-cover/internal/api/api.gen.go:503.52,505.3 1 1
air-cover/internal/api/api.gen.go:507.2,507.25 1 1
air-cover/internal/api/api.gen.go:51.39,52.14 1 0
air-cover/internal/api/api.gen.go:511.86,513.88 1 1
air-cover/internal/api/api.gen.go:513.88,515.3 1 1
air-cover/internal/api/api.gen.go:517.2,517.52 1 1
air-cover/internal/api/api.gen.go:517.52,519.3 1 0
air-cover/internal/api/api.gen.go:521.2,521.25 1 1
air-cover/internal/api/api.gen.go:525.101,527.88 1 0
air-cover/internal/api/api.gen.go:527.88,529.3 1 0
air-cover/internal/api/api.gen.go:53.10,54.15 1 0
air-cover/internal/api/api.gen.go:531.2,531.52 1 0
air-cover/internal/api/api.gen.go:531.52,533.3 1 0
air-cover/internal/api/api.gen.go:535.2,535.25 1 0
air-cover/internal/api/api.gen.go:539.88,547.16 4 1
air-cover/internal/api/api.gen.go:547.16,550.3 2 0
air-cover/internal/api/api.gen.go:552.2,552.88 1 1
air-cover/internal/api/api.gen.go:552.88,554.3 1 1
air-cover/internal/api/api.gen.go:556.2,556.52 1 1
air-cover/internal/api/api.gen.go:556.52,558.3 1 1
air-cover/internal/api/api.gen.go:560.2,560.25 1 1
air-cover/internal/api/api.gen.go:568.52,570.2 1 1
air-cover/internal/api/api.gen.go:572.52,574.2 1 1
air-cover/internal/api/api.gen.go:581.49,583.2 1 1
air-cover/internal/api/api.gen.go:585.49,587.2 1 1
air-cover/internal/api/api.gen.go:593.45,595.2 1 1
air-cover/internal/api/api.gen.go:602.46,604.2 1 1
air-cover/internal/api/api.gen.go:606.46,608.2 1 1
air-cover/internal/api/api.gen.go:615.50,617.2 1 1
air-cover/internal/api/api.gen.go:619.50,621.2 1 1
air-cover/internal/api/api.gen.go:628.53,630.2 1 1
air-cover/internal/api/api.gen.go:633.47,635.2 1 1
air-cover/internal/api/api.gen.go:645.68,649.2 1 1
air-cover/internal/api/api.gen.go:65.47,66.11 1 0
air-cover/internal/api/api.gen.go:651.95,656.2 1 1
air-cover/internal/api/api.gen.go:659.84,662.14 2 1
air-cover/internal/api/api.gen.go:662.14,664.3 1 1
air-cover/internal/api/api.gen.go:665.2,665.37 1 1
air-cover/internal/api/api.gen.go:665.37,666.86 1 1
air-cover/internal/api/api.gen.go:666.86,668.4 1 1
air-cover/internal/api/api.gen.go:67.36,68.14 1 0
air-cover/internal/api/api.gen.go:670.2,676.29 2 1
air-cover/internal/api/api.gen.go:676.29,678.3 1 1
air-cover/internal/api/api.gen.go:679.2,679.29 1 1
air-cover/internal/api/api.gen.go:679.29,681.3 1 1
air-cover/internal/api/api.gen.go:682.2,682.29 1 1
air-cover/internal/api/api.gen.go:682.29,684.3 1 1
air-cover/internal/api/api.gen.go:685.2,685.29 1 1
air-cover/internal/api/api.gen.go:685.29,687.3 1 1
air-cover/internal/api/api.gen.go:688.2,688.29 1 1
air-cover/internal/api/api.gen.go:688.29,690.3 1 1
air-cover/internal/api/api.gen.go:69.37,70.14 1 0
air-cover/internal/api/api.gen.go:691.2,691.29 1 1
air-cover/internal/api/api.gen.go:691.29,693.3 1 1
air-cover/internal/api/api.gen.go:694.2,694.29 1 1
air-cover/internal/api/api.gen.go:694.29,696.3 1 1
air-cover/internal/api/api.gen.go:697.2,697.29 1 1
air-cover/internal/api/api.gen.go:697.29,699.3 1 1
air-cover/internal/api/api.gen.go:700.2,700.29 1 1
air-cover/internal/api/api.gen.go:700.29,702.3 1 1
air-cover/internal/api/api.gen.go:703.2,703.29 1 1
air-cover/internal/api/api.gen.go:703.29,705.3 1 1
air-cover/internal/api/api.gen.go:706.2,706.29 1 1
air-cover/internal/api/api.gen.go:706.29,708.3 1 1
air-cover/internal/api/api.gen.go:709.2,709.29 1 1
air-cover/internal/api/api.gen.go:709.29,711.3 1 1
air-cover/internal/api/api.gen.go:71.10,72.15 1 0
air-cover/internal/api/api.gen.go:712.2,712.29 1 1
air-cover/internal/api/api.gen.go:712.29,714.3 1 1
air-cover/internal/api/api.gen.go:716.2,716.10 1 1
air-cover/internal/api/api.gen.go:746.35,748.16 2 1
air-cover/internal/api/api.gen.go:748.16,750.3 1 1
air-cover/internal/api/api.gen.go:751.2,752.16 2 1
air-cover/internal/api/api.gen.go:752.16,754.3 1 1
air-cover/internal/api/api.gen.go:755.2,757.16 3 1
air-cover/internal/api/api.gen.go:757.16,759.3 1 0
air-cover/internal/api/api.gen.go:761.2,761.25 1 1
air-cover/internal/api/api.gen.go:767.48,769.32 2 1
air-cover/internal/api/api.gen.go:769.32,771.3 1 1
air-cover/internal/api/api.gen.go:775.73,777.25 2 1
air-cover/internal/api/api.gen.go:777.25,779.3 1 1
air-cover/internal/api/api.gen.go:781.2,781.12 1 1
air-cover/internal/api/api.gen.go:789.52,794.87 4 1
air-cover/internal/api/api.gen.go:794.87,798.10 4 0
air-cover/internal/api/api.gen.go:798.10,801.4 2 0
air-cover/internal/api/api.gen.go:802.3,802.19 1 0
air-cover/internal/api/api.gen.go:804.2,806.16 3 1
air-cover/internal/api/api.gen.go:806.16,808.3 1 1
air-cover/internal/api/api.gen.go:809.2,810.16 2 1
air-cover/internal/api/api.gen.go:810.16,812.3 1 0
air-cover/internal/api/api.gen.go:813.2,813.8 1 1
air-cover/internal/api/api.gen.go:83.56,84.11 1 0
air-cover/internal/api/api.gen.go:85.13,86.14 1 0
air-cover/internal/api/api.gen.go:87.12,88.14 1 0
air-cover/internal/api/api.gen.go:89.10,90.15 1 0
air-cover/internal/api/auth.go:100.3,102.9 3 1
air-cover/internal/api/auth.go:105.2,105.76 1 1
air-cover/internal/api/auth.go:108.97,110.56 2 1
air-cover/internal/api/auth.go:110.56,115.3 4 1
air-cover/internal/api/auth.go:117.2,117.62 1 1
air-cover/internal/api/auth.go:120.93,121.20 1 1
air-cover/internal/api/auth.go:121.20,124.3 2 1
air-cover/internal/api/auth.go:126.2,130.16 4 1
air-cover/internal/api/auth.go:130.16,132.50 2 1
air-cover/internal/api/auth.go:132.50,134.4 1 1
air-cover/internal/api/auth.go:134.9,136.4 1 1
air-cover/internal/api/auth.go:137.3,137.9 1 1
air-cover/internal/api/auth.go:140.2,150.44 2 1
air-cover/internal/api/auth.go:153.76,155.9 2 1
air-cover/internal/api/auth.go:155.9,158.3 2 1
air-cover/internal/api/auth.go:160.2,161.51 2 1
air-cover/internal/api/auth.go:161.51,165.3 3 1
air-cover/internal/api/auth.go:167.2,177.44 2 1
air-cover/internal/api/auth.go:188.70,189.71 1 1
air-cover/internal/api/auth.go:189.71,191.17 2 1
air-cover/internal/api/auth.go:191.17,194.4 2 1
air-cover/internal/api/auth.go:196.3,198.17 3 1
air-cover/internal/api/auth.go:198.17,201.4 2 1
air-cover/internal/api/auth.go:203.3,206.40 4 1
air-cover/internal/api/auth.go:210.44,211.31 1 1
air-cover/internal/api/auth.go:211.31,213.3 1 1
air-cover/internal/api/auth.go:214.2,214.45 1 1
air-cover/internal/api/auth.go:217.44,218.66 1 1
air-cover/internal/api/auth.go:218.66,220.3 1 1
air-cover/internal/api/auth.go:221.2,221.15 1 1
air-cover/internal/api/auth.go:224.68,225.71 1 1
air-cover/internal/api/auth.go:225.71,227.29 2 1
air-cover/internal/api/auth.go:227.29,230.4 2 1
air-cover/internal/api/auth.go:231.3,231.23 1 1
air-cover/internal/api/auth.go:235.105,236.66 1 1
air-cover/internal/api/auth.go:236.66,239.3 2 1
air-cover/internal/api/auth.go:240.2,240.44 1 1
air-cover/internal/api/auth.go:37.78,39.2 1 1
air-cover/internal/api/auth.go:41.71,45.2 3 1
air-cover/internal/api/auth.go:47.49,49.41 2 1
air-cover/internal/api/auth.go:49.41,51.3 1 1
air-cover/internal/api/auth.go:52.2,52.42 1 1
air-cover/internal/api/auth.go:55.37,57.2 1 1
air-cover/internal/api/auth.go:59.75,66.56 4 1
air-cover/internal/api/auth.go:66.56,68.62 2 1
air-cover/internal/api/auth.go:68.62,71.4 2 1
air-cover/internal/api/auth.go:72.3,72.31 1 1
air-cover/internal/api/auth.go:73.8,74.39 1 1
air-cover/internal/api/auth.go:74.39,77.4 2 1
air-cover/internal/api/auth.go:78.3,78.34 1 1
air-cover/internal/api/auth.go:81.2,81.20 1 1
air-cover/internal/api/auth.go:81.20,84.3 2 1
air-cover/internal/api/auth.go:86.2,90.46 3 1
air-cover/internal/api/auth.go:90.46,92.4 1 1
air-cover/internal/api/auth.go:94.16,95.44 1 1
air-cover/internal/api/auth.go:94.2,94.16 1 1
air-cover/internal/api/auth.go:95.44,99.4 3 1
air-cover/internal/api/handler.go:100.28,102.4 1 1
air-cover/internal/api/handler.go:103.3,103.48 1 1
air-cover/internal/api/handler.go:103.48,105.4 1 1
air-cover/internal/api/handler.go:105.9,107.4 1 1
air-cover/internal/api/handler.go:108.3,108.9 1 1
air-cover/internal/api/handler.go:111.2,112.129 2 1
air-cover/internal/api/handler.go:112.129,114.3 1 1
air-cover/internal/api/handler.go:119.67,121.16 2 1
air-cover/internal/api/handler.go:121.16,125.3 3 1
air-cover/internal/api/handler.go:127.2,130.77 3 1
air-cover/internal/api/handler.go:130.77,132.3 1 1
air-cover/internal/api/handler.go:137.68,141.38 2 1
air-cover/internal/api/handler.go:141.38,145.3 3 1
air-cover/internal/api/handler.go:147.2,151.63 2 1
air-cover/internal/api/handler.go:151.63,152.43 1 1
air-cover/internal/api/handler.go:152.43,155.4 2 1
air-cover/internal/api/handler.go:156.3,158.9 3 1
air-cover/internal/api/handler.go:161.2,161.52 1 1
air-cover/internal/api/handler.go:166.72,168.2 1 1
air-cover/internal/api/handler.go:172.73,174.2 1 1
air-cover/internal/api/handler.go:178.100,180.2 1 1
air-cover/internal/api/handler.go:184.74,188.38 2 1
air-cover/internal/api/handler.go:188.38,192.3 3 1
air-cover/internal/api/handler.go:194.2,196.16 3 1
air-cover/internal/api/handler.go:196.16,200.3 3 1
air-cover/internal/api/handler.go:202.2,204.16 3 1
air-cover/internal/api/handler.go:204.16,208.3 3 1
air-cover/internal/api/handler.go:210.2,212.16 3 1
air-cover/internal/api/handler.go:212.16,216.3 3 1
air-cover/internal/api/handler.go:218.2,221.9 3 1
air-cover/internal/api/handler.go:221.9,224.3 2 1
air-cover/internal/api/handler.go:226.2,233.73 2 1
air-cover/internal/api/handler.go:233.73,234.28 1 1
air-cover/internal/api/handler.go:234.28,236.4 1 1
air-cover/internal/api/handler.go:237.3,237.48 1 1
air-cover/internal/api/handler.go:237.48,241.4 3 1
air-cover/internal/api/handler.go:242.3,244.9 3 1
air-cover/internal/api/handler.go:247.2,247.50 1 1
air-cover/internal/api/handler.go:252.86,254.9 2 1
air-cover/internal/api/handler.go:254.9,256.3 1 1
air-cover/internal/api/handler.go:257.2,257.70 1 1
air-cover/internal/api/handler.go:257.70,258.28 1 1
air-cover/internal/api/handler.go:258.28,260.4 1 1
air-cover/internal/api/handler.go:261.3,263.9 3 1
air-cover/internal/api/handler.go:266.2,266.37 1 1
air-cover/internal/api/handler.go:271.85,276.61 2 1
air-cover/internal/api/handler.go:276.61,279.3 2 1
air-cover/internal/api/handler.go:281.2,282.9 2 1
air-cover/internal/api/handler.go:282.9,284.3 1 1
air-cover/internal/api/handler.go:286.110,287.28 1 1
air-cover/internal/api/handler.go:286.2,286.110 1 1
air-cover/internal/api/handler.go:287.28,289.4 1 1
air-cover/internal/api/handler.go:290.3,292.9 3 1
air-cover/internal/api/handler.go:295.2,295.37 1 1
air-cover/internal/api/handler.go:300.78,310.12 6 1
air-cover/internal/api/handler.go:310.12,311.39 1 1
air-cover/internal/api/handler.go:311.39,315.4 3 1
air-cover/internal/api/handler.go:316.3,316.50 1 1
air-cover/internal/api/handler.go:316.50,319.4 2 1
air-cover/internal/api/handler.go:320.3,320.44 1 1
air-cover/internal/api/handler.go:320.44,322.4 1 1
air-cover/internal/api/handler.go:323.8,328.62 2 1
air-cover/internal/api/handler.go:328.62,331.4 2 1
air-cover/internal/api/handler.go:332.3,333.18 2 1
air-cover/internal/api/handler.go:336.2,337.9 2 1
air-cover/internal/api/handler.go:337.9,339.3 1 1
air-cover/internal/api/handler.go:341.2,346.71 2 1
air-cover/internal/api/handler.go:346.71,347.28 1 1
air-cover/internal/api/handler.go:347.28,349.4 1 1
air-cover/internal/api/handler.go:350.3,352.9 3 1
air-cover/internal/api/handler.go:355.12,358.3 2 1
air-cover/internal/api/handler.go:355.2,355.12 1 1
air-cover/internal/api/handler.go:360.2,360.37 1 1
air-cover/internal/api/handler.go:365.68,368.16 3 1
air-cover/internal/api/handler.go:368.16,370.3 1 1
air-cover/internal/api/handler.go:375.83,376.66 1 1
air-cover/internal/api/handler.go:376.66,380.3 3 1
air-cover/internal/api/handler.go:382.2,382.52 1 1
air-cover/internal/api/handler.go:385.55,388.2 2 1
air-cover/internal/api/handler.go:390.93,392.9 2 1
air-cover/internal/api/handler.go:392.9,395.3 2 1
air-cover/internal/api/handler.go:396.2,396.21 1 1
air-cover/internal/api/handler.go:399.67,401.9 2 1
air-cover/internal/api/handler.go:401.9,403.3 1 1
air-cover/internal/api/handler.go:404.2,410.9 3 1
air-cover/internal/api/handler.go:41.61,48.2 1 1
air-cover/internal/api/handler.go:413.59,414.9 1 1
air-cover/internal/api/handler.go:415.45,416.50 1 1
air-cover/internal/api/handler.go:417.45,418.49 1 1
air-cover/internal/api/handler.go:419.46,420.51 1 1
air-cover/internal/api/handler.go:421.44,422.58 1 1
air-cover/internal/api/handler.go:423.10,424.15 1 1
air-cover/internal/api/handler.go:426.2,426.13 1 1
air-cover/internal/api/handler.go:50.147,56.2 1 1
air-cover/internal/api/handler.go:60.62,61.77 1 1
air-cover/internal/api/handler.go:61.77,62.20 1 1
air-cover/internal/api/handler.go:62.20,63.88 1 1
air-cover/internal/api/handler.go:63.88,66.5 2 1
air-cover/internal/api/handler.go:67.36,68.90 1 1
air-cover/internal/api/handler.go:67.9,67.36 1 1
air-cover/internal/api/handler.go:68.90,71.5 2 1
air-cover/internal/api/handler.go:72.52,75.4 2 1
air-cover/internal/api/handler.go:72.9,72.52 1 1
air-cover/internal/api/handler.go:78.3,85.5 1 1
air-cover/internal/api/handler.go:88.108,90.3 1 1
air-cover/internal/api/handler.go:88.2,88.108 1 1
air-cover/internal/api/handler.go:95.65,98.16 3 1
air-cover/internal/api/handler.go:98.16,100.28 2 1
air-cover/internal/api/wrapper.go:12.77,14.4 1 1
air-cover/internal/api/wrapper.go:9.61,12.77 1 1
air-cover/internal/app/admin/service.go:101.2,101.22 1 1
air-cover/internal/app/admin/service.go:101.22,103.3 1 1
air-cover/internal/app/admin/service.go:104.2,104.40 1 1
air-cover/internal/app/admin/service.go:107.38,108.40 1 1
air-cover/internal/app/admin/service.go:108.40,109.47 1 1
air-cover/internal/app/admin/service.go:109.47,111.4 1 1
air-cover/internal/app/admin/service.go:112.26,114.4 1 1
air-cover/internal/app/admin/service.go:112.3,112.26 1 1
air-cover/internal/app/admin/service.go:115.3,115.37 1 1
air-cover/internal/app/admin/service.go:115.37,117.4 1 1
air-cover/internal/app/admin/service.go:118.3,118.75 1 1
air-cover/internal/app/admin/service.go:122.34,124.2 1 1
air-cover/internal/app/admin/service.go:33.60,35.2 1 1
air-cover/internal/app/admin/service.go:48.74,50.16 2 1
air-cover/internal/app/admin/service.go:50.16,52.3 1 1
air-cover/internal/app/admin/service.go:53.2,54.19 2 1
air-cover/internal/app/admin/service.go:57.80,59.16 2 1
air-cover/internal/app/admin/service.go:59.16,61.3 1 1
air-cover/internal/app/admin/service.go:62.2,62.43 1 1
air-cover/internal/app/admin/service.go:62.43,64.3 1 1
air-cover/internal/app/admin/service.go:65.2,66.12 2 1
air-cover/internal/app/admin/service.go:69.108,70.60 1 1
air-cover/internal/app/admin/service.go:70.60,72.3 1 1
air-cover/internal/app/admin/service.go:73.2,73.96 1 1
air-cover/internal/app/admin/service.go:73.96,75.3 1 1
air-cover/internal/app/admin/service.go:76.2,76.86 1 1
air-cover/internal/app/admin/service.go:76.86,77.44 1 1
air-cover/internal/app/admin/service.go:77.44,79.4 1 1
air-cover/internal/app/admin/service.go:80.3,80.13 1 1
air-cover/internal/app/admin/service.go:82.2,82.12 1 1
air-cover/internal/app/admin/service.go:85.67,86.22 1 1
air-cover/internal/app/admin/service.go:86.22,88.3 1 1
air-cover/internal/app/admin/service.go:89.2,90.16 2 1
air-cover/internal/app/admin/service.go:90.16,93.3 2 1
air-cover/internal/app/admin/service.go:95.2,96.29 2 1
air-cover/internal/app/admin/service.go:96.29,97.39 1 1
air-cover/internal/app/admin/service.go:97.39,99.4 1 1
air-cover/internal/app/auth/service.go:100.16,102.3 1 1
air-cover/internal/app/auth/service.go:103.2,103.21 1 1
air-cover/internal/app/auth/service.go:103.21,105.3 1 1
air-cover/internal/app/auth/service.go:107.2,108.16 2 1
air-cover/internal/app/auth/service.go:108.16,110.3 1 1
air-cover/internal/app/auth/service.go:112.109,114.3 1 1
air-cover/internal/app/auth/service.go:112.2,112.109 1 1
air-cover/internal/app/auth/service.go:115.2,115.21 1 1
air-cover/internal/app/auth/service.go:115.21,117.3 1 1
air-cover/internal/app/auth/service.go:118.2,118.31 1 1
air-cover/internal/app/auth/service.go:118.31,120.3 1 1
air-cover/internal/app/auth/service.go:121.2,121.89 1 1
air-cover/internal/app/auth/service.go:121.89,123.3 1 1
air-cover/internal/app/auth/service.go:124.2,124.37 1 1
air-cover/internal/app/auth/service.go:127.98,129.16 2 1
air-cover/internal/app/auth/service.go:129.16,131.3 1 1
air-cover/internal/app/auth/service.go:133.2,134.16 2 1
air-cover/internal/app/auth/service.go:134.16,136.3 1 1
air-cover/internal/app/auth/service.go:137.2,138.16 2 1
air-cover/internal/app/auth/service.go:138.16,140.3 1 1
air-cover/internal/app/auth/service.go:142.2,143.97 2 1
air-cover/internal/app/auth/service.go:143.97,145.3 1 1
air-cover/internal/app/auth/service.go:146.2,146.72 1 1
air-cover/internal/app/auth/service.go:149.65,151.2 1 1
air-cover/internal/app/auth/service.go:153.109,155.16 2 1
air-cover/internal/app/auth/service.go:155.16,157.3 1 1
air-cover/internal/app/auth/service.go:158.2,159.16 2 1
air-cover/internal/app/auth/service.go:159.16,161.3 1 1
air-cover/internal/app/auth/service.go:162.2,162.21 1 1
air-cover/internal/app/auth/service.go:162.21,164.3 1 1
air-cover/internal/app/auth/service.go:165.2,165.81 1 1
air-cover/internal/app/auth/service.go:168.35,169.22 1 1
air-cover/internal/app/auth/service.go:169.22,171.3 1 1
air-cover/internal/app/auth/service.go:172.2,172.19 1 1
air-cover/internal/app/auth/service.go:64.58,71.2 1 1
air-cover/internal/app/auth/service.go:73.73,74.22 1 1
air-cover/internal/app/auth/service.go:74.22,76.3 1 1
air-cover/internal/app/auth/service.go:77.2,77.10 1 1
air-cover/internal/app/auth/service.go:80.49,82.41 2 1
air-cover/internal/app/auth/service.go:82.41,84.3 1 1
air-cover/internal/app/auth/service.go:85.2,85.34 1 1
air-cover/internal/app/auth/service.go:88.41,90.2 1 1
air-cover/internal/app/auth/service.go:92.37,96.2 3 1
air-cover/internal/app/auth/service.go:98.92,100.16 2 1
air-cover/internal/app/subrequests/service.go:101.2,106.33 5 1
air-cover/internal/app/subrequests/service.go:106.33,115.18 2 1
air-cover/internal/app/subrequests/service.go:115.18,117.4 1 1
air-cover/internal/app/subrequests/service.go:117.9,119.4 1 1
air-cover/internal/app/subrequests/service.go:122.2,122.53 1 1
air-cover/internal/app/subrequests/service.go:122.53,124.3 1 1
air-cover/internal/app/subrequests/service.go:126.2,130.8 1 1
air-cover/internal/app/subrequests/service.go:133.100,134.58 1 1
air-cover/internal/app/subrequests/service.go:134.58,136.3 1 1
air-cover/internal/app/subrequests/service.go:138.2,147.17 2 1
air-cover/internal/app/subrequests/service.go:147.17,149.3 1 1
air-cover/internal/app/subrequests/service.go:150.2,150.12 1 1
air-cover/internal/app/subrequests/service.go:153.85,155.9 2 1
air-cover/internal/app/subrequests/service.go:156.25,157.30 1 1
air-cover/internal/app/subrequests/service.go:158.35,159.30 1 1
air-cover/internal/app/subrequests/service.go:160.45,161.30 1 1
air-cover/internal/app/subrequests/service.go:162.47,163.30 1 1
air-cover/internal/app/subrequests/service.go:166.2,166.22 1 1
air-cover/internal/app/subrequests/service.go:166.22,168.3 1 1
air-cover/internal/app/subrequests/service.go:169.2,170.16 2 1
air-cover/internal/app/subrequests/service.go:170.16,172.3 1 1
air-cover/internal/app/subrequests/service.go:173.2,173.38 1 1
air-cover/internal/app/subrequests/service.go:173.38,175.3 1 1
air-cover/internal/app/subrequests/service.go:176.2,176.12 1 1
air-cover/internal/app/subrequests/service.go:179.89,181.16 2 1
air-cover/internal/app/subrequests/service.go:181.16,183.3 1 1
air-cover/internal/app/subrequests/service.go:184.2,184.45 1 1
air-cover/internal/app/subrequests/service.go:184.45,186.3 1 1
air-cover/internal/app/subrequests/service.go:187.2,187.57 1 1
air-cover/internal/app/subrequests/service.go:187.57,189.3 1 1
air-cover/internal/app/subrequests/service.go:190.2,190.12 1 1
air-cover/internal/app/subrequests/service.go:193.109,194.21 1 1
air-cover/internal/app/subrequests/service.go:194.21,196.3 1 1
air-cover/internal/app/subrequests/service.go:198.2,199.16 2 1
air-cover/internal/app/subrequests/service.go:199.16,201.3 1 1
air-cover/internal/app/subrequests/service.go:203.2,203.16 1 1
air-cover/internal/app/subrequests/service.go:204.18,205.67 1 1
air-cover/internal/app/subrequests/service.go:205.67,207.4 1 1
air-cover/internal/app/subrequests/service.go:208.20,209.46 1 1
air-cover/internal/app/subrequests/service.go:209.46,211.4 1 1
air-cover/internal/app/subrequests/service.go:212.3,212.58 1 1
air-cover/internal/app/subrequests/service.go:212.58,214.4 1 1
air-cover/internal/app/subrequests/service.go:216.2,216.12 1 1
air-cover/internal/app/subrequests/service.go:219.42,220.43 1 1
air-cover/internal/app/subrequests/service.go:220.43,222.3 1 1
air-cover/internal/app/subrequests/service.go:223.2,223.43 1 1
air-cover/internal/app/subrequests/service.go:223.43,225.3 1 1
air-cover/internal/app/subrequests/service.go:226.2,226.12 1 1
air-cover/internal/app/subrequests/service.go:229.61,231.29 2 1
air-cover/internal/app/subrequests/service.go:231.29,233.17 2 1
air-cover/internal/app/subrequests/service.go:233.17,234.12 1 1
air-cover/internal/app/subrequests/service.go:236.3,236.27 1 1
air-cover/internal/app/subrequests/service.go:238.2,238.16 1 1
air-cover/internal/app/subrequests/service.go:241.59,242.43 1 1
air-cover/internal/app/subrequests/service.go:242.43,244.3 1 1
air-cover/internal/app/subrequests/service.go:245.2,245.23 1 1
air-cover/internal/app/subrequests/service.go:248.59,249.29 1 1
air-cover/internal/app/subrequests/service.go:249.29,251.17 2 1
air-cover/internal/app/subrequests/service.go:251.17,252.12 1 1
air-cover/internal/app/subrequests/service.go:254.19,256.4 1 1
air-cover/internal/app/subrequests/service.go:254.3,254.19 1 1
air-cover/internal/app/subrequests/service.go:258.2,258.14 1 1
air-cover/internal/app/subrequests/service.go:261.35,262.22 1 1
air-cover/internal/app/subrequests/service.go:262.22,264.3 1 1
air-cover/internal/app/subrequests/service.go:265.2,265.19 1 1
air-cover/internal/app/subrequests/service.go:42.60,48.2 1 1
air-cover/internal/app/subrequests/service.go:79.30,81.2 1 1
air-cover/internal/app/subrequests/service.go:83.101,84.22 1 1
air-cover/internal/app/subrequests/service.go:84.22,86.3 1 1
air-cover/internal/app/subrequests/service.go:87.2,88.16 2 1
air-cover/internal/app/subrequests/service.go:88.16,90.3 1 1
air-cover/internal/app/subrequests/service.go:92.2,92.40 1 1
air-cover/internal/app/subrequests/service.go:92.40,94.3 1 1
air-cover/internal/app/subrequests/service.go:96.2,97.16 2 1
air-cover/internal/app/subrequests/service.go:97.16,99.3 1 1
air-cover/internal/cmd/doc.go:17.47,25.3 4 1
air-cover/internal/cmd/doc.go:28.13,30.2 1 1
air-cover/internal/cmd/migrate.go:25.47,27.3 1 1
air-cover/internal/cmd/migrate.go:33.47,35.3 1 1
air-cover/internal/cmd/migrate.go:41.47,43.3 1 1
air-cover/internal/cmd/migrate.go:49.47,51.3 1 1
air-cover/internal/cmd/migrate.go:54.52,56.16 2 1
air-cover/internal/cmd/migrate.go:56.16,59.3 2 1
air-cover/internal/cmd/migrate.go:61.2,64.16 3 1
air-cover/internal/cmd/migrate.go:64.16,67.3 2 1
air-cover/internal/cmd/migrate.go:68.2,70.62 2 1
air-cover/internal/cmd/migrate.go:70.62,73.3 2 1
air-cover/internal/cmd/migrate.go:75.2,75.65 1 1
air-cover/internal/cmd/migrate.go:78.13,84.2 5 1
air-cover/internal/cmd/root.go:22.16,23.42 1 1
air-cover/internal/cmd/root.go:23.42,26.3 2 1
air-cover/internal/cmd/root.go:29.13,33.2 2 1
air-cover/internal/cmd/root.go:35.19,36.19 1 1
air-cover/internal/cmd/root.go:36.19,38.3 1 1
air-cover/internal/cmd/root.go:38.8,45.3 5 1
air-cover/internal/cmd/root.go:47.2,49.45 2 1
air-cover/internal/cmd/root.go:49.45,51.3 1 1
air-cover/internal/cmd/server.go:100.54,102.4 1 1
air-cover/internal/cmd/server.go:103.46,105.4 1 1
air-cover/internal/cmd/server.go:106.85,108.4 1 1
air-cover/internal/cmd/server.go:109.72,111.4 1 1
air-cover/internal/cmd/server.go:116.80,118.16 2 1
air-cover/internal/cmd/server.go:118.16,121.3 2 1
air-cover/internal/cmd/server.go:125.2,139.29 9 1
air-cover/internal/cmd/server.go:139.29,143.3 3 1
air-cover/internal/cmd/server.go:146.2,146.29 1 1
air-cover/internal/cmd/server.go:146.29,153.3 6 1
air-cover/internal/cmd/server.go:156.2,156.29 1 1
air-cover/internal/cmd/server.go:156.29,163.3 6 1
air-cover/internal/cmd/server.go:165.2,165.10 1 1
air-cover/internal/cmd/server.go:172.47,173.61 1 1
air-cover/internal/cmd/server.go:173.61,176.4 2 1
air-cover/internal/cmd/server.go:180.59,182.16 2 1
air-cover/internal/cmd/server.go:182.16,184.3 1 1
air-cover/internal/cmd/server.go:186.2,189.16 3 1
air-cover/internal/cmd/server.go:189.16,191.3 1 1
air-cover/internal/cmd/server.go:192.2,194.27 2 1
air-cover/internal/cmd/server.go:194.27,197.44 3 1
air-cover/internal/cmd/server.go:197.44,200.18 3 1
air-cover/internal/cmd/server.go:200.18,202.5 1 1
air-cover/internal/cmd/server.go:203.24,205.4 1 1
air-cover/internal/cmd/server.go:203.9,203.24 1 1
air-cover/internal/cmd/server.go:208.2,212.91 5 1
air-cover/internal/cmd/server.go:212.91,213.13 1 1
air-cover/internal/cmd/server.go:213.13,216.51 3 1
air-cover/internal/cmd/server.go:216.51,218.5 1 1
air-cover/internal/cmd/server.go:221.2,236.64 6 1
