mode: set
air-cover/internal/ui/templates.go:20.13,22.2 1 1
air-cover/internal/api/handler.go:177.2,179.4 1 1
air-cover/internal/api/handler.go:184.68,188.38 2 1
air-cover/internal/api/handler.go:188.38,192.3 3 1
air-cover/internal/api/handler.go:194.2,195.17 2 1
air-cover/internal/api/handler.go:195.17,198.3 2 1
air-cover/internal/api/handler.go:200.2,201.16 2 1
air-cover/internal/api/handler.go:201.16,204.3 2 1
air-cover/internal/api/handler.go:206.2,206.41 1 1
air-cover/internal/api/handler.go:206.41,209.3 2 1
air-cover/internal/api/handler.go:211.2,212.16 2 1
air-cover/internal/api/handler.go:212.16,216.3 3 1
air-cover/internal/api/handler.go:218.2,218.52 1 1
air-cover/internal/api/handler.go:223.72,225.2 1 1
air-cover/internal/api/handler.go:229.73,231.2 1 1
air-cover/internal/api/handler.go:235.100,237.2 1 1
air-cover/internal/api/handler.go:241.74,245.38 2 1
air-cover/internal/api/handler.go:245.38,249.3 3 1
air-cover/internal/api/handler.go:251.2,253.16 3 1
air-cover/internal/api/handler.go:253.16,257.3 3 1
air-cover/internal/api/handler.go:259.2,261.16 3 1
air-cover/internal/api/handler.go:261.16,265.3 3 1
air-cover/internal/api/handler.go:267.2,269.16 3 1
air-cover/internal/api/handler.go:269.16,273.3 3 1
air-cover/internal/api/handler.go:275.2,278.9 3 1
air-cover/internal/api/handler.go:278.9,282.3 3 1
air-cover/internal/api/handler.go:284.2,295.65 2 1
air-cover/internal/api/handler.go:295.65,299.3 3 1
air-cover/internal/api/handler.go:301.2,301.50 1 1
air-cover/internal/api/handler.go:306.86,308.16 2 1
air-cover/internal/api/handler.go:308.16,309.37 1 1
air-cover/internal/api/handler.go:309.37,312.4 2 1
air-cover/internal/api/handler.go:313.3,315.9 3 1
air-cover/internal/api/handler.go:318.2,319.9 2 1
air-cover/internal/api/handler.go:319.9,322.3 2 1
air-cover/internal/api/handler.go:324.2,324.25 1 1
air-cover/internal/api/handler.go:324.25,327.3 2 1
air-cover/internal/api/handler.go:329.2,329.65 1 1
air-cover/internal/api/handler.go:329.65,333.3 3 0
air-cover/internal/api/handler.go:335.2,335.37 1 1
air-cover/internal/api/handler.go:340.80,342.9 2 1
air-cover/internal/api/handler.go:342.9,345.3 2 1
air-cover/internal/api/handler.go:347.2,347.25 1 1
air-cover/internal/api/handler.go:347.25,350.3 2 1
air-cover/internal/api/handler.go:352.2,352.59 1 1
air-cover/internal/api/handler.go:352.59,353.37 1 1
air-cover/internal/api/handler.go:353.37,356.4 2 1
air-cover/internal/api/handler.go:357.3,359.9 3 1
air-cover/internal/api/handler.go:362.2,362.37 1 1
air-cover/internal/api/handler.go:367.68,370.16 3 1
air-cover/internal/api/handler.go:370.16,372.3 1 1
air-cover/internal/api/wrapper.go:9.61,12.77 1 1
air-cover/internal/api/wrapper.go:12.77,14.4 1 1
air-cover/internal/cmd/doc.go:17.47,25.3 4 1
air-cover/internal/cmd/doc.go:28.13,30.2 1 1
air-cover/internal/cmd/migrate.go:23.47,25.3 1 0
air-cover/internal/cmd/migrate.go:31.47,33.3 1 0
air-cover/internal/cmd/migrate.go:39.47,41.3 1 0
air-cover/internal/cmd/migrate.go:47.47,49.3 1 0
air-cover/internal/cmd/migrate.go:52.52,54.16 2 0
air-cover/internal/cmd/migrate.go:54.16,57.3 2 0
air-cover/internal/cmd/migrate.go:59.2,62.16 3 0
air-cover/internal/cmd/migrate.go:62.16,65.3 2 0
air-cover/internal/cmd/migrate.go:66.2,68.58 2 0
air-cover/internal/cmd/migrate.go:68.58,71.3 2 0
air-cover/internal/cmd/migrate.go:73.2,73.65 1 0
air-cover/internal/cmd/migrate.go:76.13,82.2 5 1
air-cover/internal/cmd/root.go:22.16,23.42 1 1
air-cover/internal/cmd/root.go:23.42,26.3 2 1
air-cover/internal/cmd/root.go:29.13,33.2 2 1
air-cover/internal/cmd/root.go:35.19,36.19 1 1
air-cover/internal/cmd/root.go:36.19,38.3 1 1
air-cover/internal/cmd/root.go:38.8,45.3 5 1
air-cover/internal/cmd/root.go:47.2,49.45 2 1
air-cover/internal/cmd/root.go:49.45,51.3 1 1
air-cover/internal/cmd/server.go:29.51,31.3 1 1
air-cover/internal/cmd/server.go:34.80,36.16 2 1
air-cover/internal/cmd/server.go:36.16,39.3 2 0
air-cover/internal/cmd/server.go:43.2,57.29 9 1
air-cover/internal/cmd/server.go:57.29,61.3 3 1
air-cover/internal/cmd/server.go:64.2,64.29 1 1
air-cover/internal/cmd/server.go:64.29,70.3 5 1
air-cover/internal/cmd/server.go:73.2,73.29 1 1
air-cover/internal/cmd/server.go:73.29,79.3 5 1
air-cover/internal/cmd/server.go:81.2,81.10 1 1
air-cover/internal/cmd/server.go:88.47,90.17 2 1
air-cover/internal/cmd/server.go:90.17,93.4 2 1
air-cover/internal/cmd/server.go:95.3,98.17 3 1
air-cover/internal/cmd/server.go:98.17,101.4 2 1
air-cover/internal/cmd/server.go:102.3,104.28 2 1
air-cover/internal/cmd/server.go:104.28,106.38 2 1
air-cover/internal/cmd/server.go:106.38,109.19 3 1
air-cover/internal/cmd/server.go:109.19,112.6 2 0
air-cover/internal/cmd/server.go:113.10,113.25 1 1
air-cover/internal/cmd/server.go:113.25,116.5 2 0
air-cover/internal/cmd/server.go:119.3,134.89 9 1
air-cover/internal/cmd/server.go:134.89,137.4 2 1
air-cover/internal/cmd/server.go:141.13,146.2 3 1
